sortedNodeID,originalNodeID,NodeGrouping,Node ,AAc-6,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm,broad_region
1,107,2,L_TA2_ROI,Somatomotor,TA2_L,Area_TA2_L,107_L,L,TA2,Temp,Auditory_Association,107,11,141.08604,129.967515,63.526778,1139,Auditory
2,123,2,L_STGa_ROI,DMN,STGa_L,Area_STGa_L,123_L,L,STGa,Temp,Auditory_Association,123,11,139.957301,140.979968,50.18292,1897,Auditory
3,125,2,L_A5_ROI,Somatomotor,A5_L,Auditory_5_Complex_L,125_L,L,A5,Temp,Auditory_Association,125,11,152.259123,112.858549,68.432144,2439,Auditory
4,128,2,L_STSda_ROI,DMN,STSda_L,Area_STSd_anterior_L,128_L,L,STSda,Temp,Auditory_Association,128,11,143.831461,123.554073,57.391854,1424,Auditory
5,129,2,L_STSdp_ROI,DMN,STSdp_L,Area_STSd_posterior_L,129_L,L,STSdp,Temp,Auditory_Association,129,11,143.062832,94.156637,72.083186,1130,Auditory
6,130,2,L_STSvp_ROI,DMN,STSvp_L,Area_STSv_posterior_L,130_L,L,STSvp,Temp,Auditory_Association,130,11,146.913625,91.085158,67.189173,1644,Auditory
7,175,2,L_A4_ROI,Somatomotor,A4_L,Auditory_4_Complex_L,175_L,L,A4,Temp,Auditory_Association,175,11,155.165477,104.292219,78.188243,2943,Auditory
8,176,2,L_STSva_ROI,DMN,STSva_L,Area_STSv_anterior_L,176_L,L,STSva,Temp,Auditory_Association,176,11,142.689243,118.134462,52.832669,1004,Auditory
9,287,2,R_TA2_ROI,Somatomotor,TA2_R,Area_TA2_R,307_R,R,TA2,Temp,Auditory_Association,307,11,39.836312,130.301644,63.779843,1399,Auditory
10,303,2,R_STGa_ROI,DMN,STGa_R,Area_STGa_R,323_R,R,STGa,Temp,Auditory_Association,323,11,41.594035,142.606208,49.973828,1643,Auditory
11,305,2,R_A5_ROI,Somatomotor,A5_R,Auditory_5_Complex_R,325_R,R,A5,Temp,Auditory_Association,325,11,29.134363,113.095062,68.029224,2977,Auditory
12,308,2,R_STSda_ROI,DMN,STSda_R,Area_STSd_anterior_R,328_R,R,STSda,Temp,Auditory_Association,328,11,38.705061,125.180919,55.141361,1719,Auditory
13,309,2,R_STSdp_ROI,DMN,STSdp_R,Area_STSd_posterior_R,329_R,R,STSdp,Temp,Auditory_Association,329,11,41.526702,98.094126,69.690254,1498,Auditory
14,310,2,R_STSvp_ROI,DMN,STSvp_R,Area_STSv_posterior_R,330_R,R,STSvp,Temp,Auditory_Association,330,11,30.95466,98.034257,65.971788,1985,Auditory
15,355,2,R_A4_ROI,Somatomotor,A4_R,Auditory_4_Complex_R,375_R,R,A4,Temp,Auditory_Association,375,11,25.519804,111.76766,76.545529,2449,Auditory
16,356,2,R_STSva_ROI,DMN,STSva_R,Area_STSv_anterior_R,376_R,R,STSva,Temp,Auditory_Association,376,11,32.924419,117.527907,54.337791,1720,Auditory
17,24,5,L_A1_ROI,Somatomotor,A1_L,Primary_Auditory_Cortex_L,24_L,L,A1,Temp,Early_Auditory,24,10,135.998896,101.994481,82.398455,906,Auditory
18,103,5,L_52_ROI,Somatomotor,52_L,Area_52_L,103_L,L,52,Temp,Early_Auditory,103,10,130.277162,105.017738,70.645233,451,Auditory
19,104,5,L_RI_ROI,Somatomotor,RI_L,RetroInsular_Cortex_L,104_L,L,RI,Par,Early_Auditory,104,10,130.666225,90.109934,91.313907,755,Auditory
20,105,5,L_PFcm_ROI,VentralSalience,PFcm_L,Area_PFcm_L,105_L,L,PFcm,Par,Early_Auditory,105,10,141.793228,93.845101,92.239193,1388,Auditory
21,124,5,L_PBelt_ROI,Somatomotor,PBelt_L,ParaBelt_Complex_L,124_L,L,PBelt,Temp,Early_Auditory,124,10,144.62098,100.147014,79.898162,1306,Auditory
22,173,5,L_MBelt_ROI,Somatomotor,MBelt_L,Medial_Belt_Complex_L,173_L,L,MBelt,Temp,Early_Auditory,173,10,136.939267,110.757068,73.956021,955,Auditory
23,174,5,L_LBelt_ROI,Somatomotor,LBelt_L,Lateral_Belt_Complex_L,174_L,L,LBelt,Temp,Early_Auditory,174,10,136.829565,99.368696,79.617391,575,Auditory
24,204,5,R_A1_ROI,Somatomotor,A1_R,Primary_Auditory_Cortex_R,224_R,R,A1,Temp,Early_Auditory,224,10,46.328479,105.454693,81.894822,618,Auditory
25,283,5,R_52_ROI,Somatomotor,52_R,Area_52_R,303_R,R,52,Ins,Early_Auditory,303,10,52.031915,105.12766,73.634752,282,Auditory
26,284,5,R_RI_ROI,Somatomotor,RI_R,RetroInsular_Cortex_R,304_R,R,RI,Par,Early_Auditory,304,10,46.93904,94.059663,90.975357,771,Auditory
27,285,5,R_PFcm_ROI,VentralSalience,PFcm_R,Area_PFcm_R,305_R,R,PFcm,Par,Early_Auditory,305,10,42.446673,98.010939,94.233364,1097,Auditory
28,304,5,R_PBelt_ROI,Somatomotor,PBelt_R,ParaBelt_Complex_R,324_R,R,PBelt,Temp,Early_Auditory,324,10,33.096591,107.575487,79.568994,1232,Auditory
29,353,5,R_MBelt_ROI,Somatomotor,MBelt_R,Medial_Belt_Complex_R,373_R,R,MBelt,Temp,Early_Auditory,373,10,43.806818,111.762784,74.931818,704,Auditory
30,354,5,R_LBelt_ROI,Somatomotor,LBelt_R,Lateral_Belt_Complex_R,374_R,R,LBelt,Temp,Early_Auditory,374,10,41.808564,101.870277,81.278338,794,Auditory
31,106,9,L_PoI2_ROI,VentralSalience,PoI2_L,Posterior_Insular_Area_2_L,106_L,L,PoI2,Ins,Insular_and_Frontal_Opercular,106,12,131.140744,121.382156,71.041031,2096,Auditory
32,108,9,L_FOP4_ROI,VentralSalience,FOP4_L,Frontal_Opercular_Area_4_L,108_L,L,FOP4,Fr,Insular_and_Frontal_Opercular,108,12,133.429119,138.892173,76.685824,1827,Auditory
33,109,9,L_MI_ROI,VentralSalience,MI_L,Middle_Insular_Area_L,109_L,L,MI,Ins,Insular_and_Frontal_Opercular,109,12,127.923709,136.443075,73.143779,1704,Auditory
34,110,9,L_Pir_ROI,VentralSalience,Pir_L,Pirform_Cortex_L,110_L,L,Pir,Temp,Insular_and_Frontal_Opercular,110,12,122.938706,130.870602,53.682179,881,Auditory
35,111,9,L_AVI_ROI,CentralExecutive,AVI_L,Anterior_Ventral_Insular_Area_L,111_L,L,AVI,Fr,Insular_and_Frontal_Opercular,111,12,121.113485,150.508678,67.823765,749,Auditory
36,112,9,L_AAIC_ROI,CentralExecutive,AAIC_L,Anterior_Agranular_Insula_Complex_L,112_L,L,AAIC,Ins,Insular_and_Frontal_Opercular,112,12,126.225504,139.71902,60.595101,1388,Auditory
37,114,9,L_FOP3_ROI,VentralSalience,FOP3_L,Frontal_Opercular_Area_3_L,114_L,L,FOP3,Ins,Insular_and_Frontal_Opercular,114,12,126,128.96978,84.425824,364,Auditory
38,115,9,L_FOP2_ROI,Somatomotor,FOP2_L,Frontal_Opercular_Area_2_L,115_L,L,FOP2,Fr,Insular_and_Frontal_Opercular,115,12,133.704403,121.251572,85.752621,477,Auditory
39,167,9,L_PoI1_ROI,VentralSalience,PoI1_L,Area_Posterior_Insular_1_L,167_L,L,PoI1,Ins,Insular_and_Frontal_Opercular,167,12,129.839378,113.685665,68.664076,1158,Auditory
40,168,9,L_Ig_ROI,Somatomotor,Ig_L,Insular_Granular_Complex_L,168_L,L,Ig,Ins,Insular_and_Frontal_Opercular,168,12,126.25974,110.064935,86.446429,616,Auditory
41,169,9,L_FOP5_ROI,VentralSalience,FOP5_L,Area_Frontal_Opercular_5_L,169_L,L,FOP5,Fr,Insular_and_Frontal_Opercular,169,12,125.928129,152.826518,75.615861,807,Auditory
42,178,9,L_PI_ROI,VentralSalience,PI_L,Para-Insular_Area_L,178_L,L,PI,Temp,Insular_and_Frontal_Opercular,178,12,134.650549,124.293407,56.102198,910,Auditory
43,286,9,R_PoI2_ROI,VentralSalience,PoI2_R,Posterior_Insular_Area_2_R,306_R,R,PoI2,Ins,Insular_and_Frontal_Opercular,306,12,50.080778,122.827214,71.63067,2315,Auditory
44,288,9,R_FOP4_ROI,VentralSalience,FOP4_R,Frontal_Opercular_Area_4_R,308_R,R,FOP4,Fr,Insular_and_Frontal_Opercular,308,12,50.523336,141.361132,77.437643,1307,Auditory
45,289,9,R_MI_ROI,VentralSalience,MI_R,Middle_Insular_Area_R,309_R,R,MI,Ins,Insular_and_Frontal_Opercular,309,12,52.77037,135.922222,73.7,1350,Auditory
46,290,9,R_Pir_ROI,VentralSalience,Pir_R,Pirform_Cortex_R,310_R,R,Pir,Temp,Insular_and_Frontal_Opercular,310,12,57.555081,133.362084,52.703672,1171,Auditory
47,291,9,R_AVI_ROI,CentralExecutive,AVI_R,Anterior_Ventral_Insular_Area_R,311_R,R,AVI,Ins,Insular_and_Frontal_Opercular,311,12,58.445161,150.95914,67.72043,930,Auditory
48,292,9,R_AAIC_ROI,CentralExecutive,AAIC_R,Anterior_Agranular_Insula_Complex_R,312_R,R,AAIC,Ins,Insular_and_Frontal_Opercular,312,12,54.936552,141.408966,60.337241,1450,Auditory
49,294,9,R_FOP3_ROI,VentralSalience,FOP3_R,Frontal_Opercular_Area_3_R,314_R,R,FOP3,Ins,Insular_and_Frontal_Opercular,314,12,56.149813,133.580524,83.445693,267,Auditory
50,295,9,R_FOP2_ROI,Somatomotor,FOP2_R,Frontal_Opercular_Area_2_R,315_R,R,FOP2,Ins,Insular_and_Frontal_Opercular,315,12,49.524038,122.612981,86.716346,416,Auditory
51,347,9,R_PoI1_ROI,VentralSalience,PoI1_R,Area_Posterior_Insular_1_R,367_R,R,PoI1,Ins,Insular_and_Frontal_Opercular,367,12,52.45642,115.341143,68.178069,1067,Auditory
52,348,9,R_Ig_ROI,Somatomotor,Ig_R,Insular_Granular_Complex_R,368_R,R,Ig,Ins,Insular_and_Frontal_Opercular,368,12,54.984127,112.0839,86.482993,441,Auditory
53,349,9,R_FOP5_ROI,VentralSalience,FOP5_R,Area_Frontal_Opercular_5_R,369_R,R,FOP5,Ins,Insular_and_Frontal_Opercular,369,12,53.738178,153.878893,75.189158,867,Auditory
54,358,9,R_PI_ROI,VentralSalience,PI_R,Para-Insular_Area_R,378_R,R,PI,Temp,Insular_and_Frontal_Opercular,378,12,47.013363,123.157016,57.926503,898,Auditory
55,131,10,L_TGd_ROI,DMN,TGd_L,Area_TG_dorsal_L,131_L,L,TGd,Temp,Lateral_Temporal,131,14,127.26011,137.751977,35.261304,6701,Auditory
56,132,10,L_TE1a_ROI,DMN,TE1a_L,Area_TE1_anterior_L,132_L,L,TE1a,Temp,Lateral_Temporal,132,14,150.202228,122.362624,47.172277,4040,Auditory
57,133,10,L_TE1p_ROI,CentralExecutive,TE1p_L,Area_TE1_posterior_L,133_L,L,TE1p,Temp,Lateral_Temporal,133,14,152.940325,78.805713,61.515946,5111,Auditory
58,134,10,L_TE2a_ROI,CentralExecutive,TE2a_L,Area_TE2_anterior_L,134_L,L,TE2a,Temp,Lateral_Temporal,134,14,148.079856,104.370685,42.029109,3882,Auditory
59,136,10,L_TE2p_ROI,DorsalSalience,TE2p_L,Area_TE2_posterior_L,136_L,L,TE2p,Temp,Lateral_Temporal,136,14,142.182155,83.665679,49.921881,2701,Auditory
60,137,10,L_PHT_ROI,DorsalSalience,PHT_L,Area_PHT_L,137_L,L,PHT,Temp,Lateral_Temporal,137,14,150.083714,66.180795,74.12733,2843,Auditory
61,172,10,L_TGv_ROI,DMN,TGv_L,Area_TG_Ventral_L,172_L,L,TGv,Temp,Lateral_Temporal,172,14,127.497751,123.922939,25.901949,3335,Auditory
62,177,10,L_TE1m_ROI,CentralExecutive,TE1m_L,Area_TE1_Middle_L,177_L,L,TE1m,Temp,Lateral_Temporal,177,14,155.554922,101.395287,54.901178,2631,Auditory
63,311,10,R_TGd_ROI,DMN,TGd_R,Area_TG_dorsal_R,331_R,R,TGd,Temp,Lateral_Temporal,331,14,55.264395,140.071941,34.559763,7103,Auditory
64,312,10,R_TE1a_ROI,DMN,TE1a_R,Area_TE1_anterior_R,332_R,R,TE1a,Temp,Lateral_Temporal,332,14,32.156938,125.713112,43.546788,3409,Auditory
65,313,10,R_TE1p_ROI,CentralExecutive,TE1p_R,Area_TE1_posterior_R,333_R,R,TE1p,Temp,Lateral_Temporal,333,14,27.790845,84.652057,59.44899,4107,Auditory
66,314,10,R_TE2a_ROI,CentralExecutive,TE2a_R,Area_TE2_anterior_R,334_R,R,TE2a,Temp,Lateral_Temporal,334,14,35.763051,107.785779,39.880513,4444,Auditory
67,316,10,R_TE2p_ROI,DorsalSalience,TE2p_R,Area_TE2_posterior_R,336_R,R,TE2p,Temp,Lateral_Temporal,336,14,41.843798,89.348137,49.277693,1959,Auditory
68,317,10,R_PHT_ROI,DorsalSalience,PHT_R,Area_PHT_R,337_R,R,PHT,Temp,Lateral_Temporal,337,14,30.004594,73.093109,65.673201,3265,Auditory
69,352,10,R_TGv_ROI,DMN,TGv_R,Area_TG_Ventral_R,372_R,R,TGv,Temp,Lateral_Temporal,372,14,56.653745,123.570388,25.638589,3431,Auditory
70,357,10,R_TE1m_ROI,CentralExecutive,TE1m_R,Area_TE1_Middle_R,377_R,R,TE1m,Temp,Lateral_Temporal,377,14,26.146605,102.236497,53.246528,2592,Auditory
71,118,11,L_EC_ROI,DMN,EC_L,Entorhinal_Cortex_L,118_L,L,EC,Temp,Medial_Temporal,118,13,111.463631,115.664695,42.698403,1691,Auditory
72,119,11,L_PreS_ROI,DMN,PreS_L,PreSubiculum_L,119_L,L,PreS,Temp,Medial_Temporal,119,13,109.856877,94.634758,60.597584,1076,Auditory
73,120,11,L_H_ROI,DMN,H_L,Hippocampus_L,120_L,L,H,Temp,Medial_Temporal,120,13,120.203438,102.589542,54.63467,1396,Auditory
74,122,11,L_PeEc_ROI,DMN,PeEc_L,Perirhinal_Ectorhinal_Cortex_L,122_L,L,PeEc,Temp,Medial_Temporal,122,13,120.292051,116.757071,38.222388,3359,Auditory
75,126,11,L_PHA1_ROI,DMN,PHA1_L,ParaHippocampal_Area_1_L,126_L,L,PHA1,Temp,Medial_Temporal,126,13,111.705833,90.678333,55.309167,1200,Auditory
76,127,11,L_PHA3_ROI,DMN,PHA3_L,ParaHippocampal_Area_3_L,127_L,L,PHA3,Temp,Medial_Temporal,127,13,124.479062,90.840871,51.123953,1194,Auditory
77,135,11,L_TF_ROI,DMN,TF_L,Area_TF_L,135_L,L,TF,Temp,Medial_Temporal,135,13,132.406298,105.142089,41.219662,2604,Auditory
78,155,11,L_PHA2_ROI,DMN,PHA2_L,ParaHippocampal_Area_2_L,155_L,L,PHA2,Temp,Medial_Temporal,155,13,121.389831,90.169492,58.122881,236,Auditory
79,298,11,R_EC_ROI,DMN,EC_R,Entorhinal_Cortex_R,318_R,R,EC,Temp,Medial_Temporal,318,13,70.108232,115.451982,45.18064,1312,Auditory
80,299,11,R_PreS_ROI,DMN,PreS_R,PreSubiculum_R,319_R,R,PreS,Temp,Medial_Temporal,319,13,70.221751,95.334746,62.004237,708,Auditory
81,300,11,R_H_ROI,DMN,H_R,Hippocampus_R,320_R,R,H,Temp,Medial_Temporal,320,13,60.712375,103.927258,54.33194,1196,Auditory
82,302,11,R_PeEc_ROI,DMN,PeEc_R,Perirhinal_Ectorhinal_Cortex_R,322_R,R,PeEc,Temp,Medial_Temporal,322,13,63.003326,117.21583,36.977054,3007,Auditory
83,306,11,R_PHA1_ROI,DMN,PHA1_R,ParaHippocampal_Area_1_R,326_R,R,PHA1,Temp,Medial_Temporal,326,13,70.162458,92.5,55.005892,1188,Auditory
84,307,11,R_PHA3_ROI,DMN,PHA3_R,ParaHippocampal_Area_3_R,327_R,R,PHA3,Temp,Medial_Temporal,327,13,56.793319,89.695198,55.185804,479,Auditory
85,315,11,R_TF_ROI,DMN,TF_R,Area_TF_R,335_R,R,TF,Temp,Medial_Temporal,335,13,49.626318,105.570338,41.435842,2751,Auditory
86,335,11,R_PHA2_ROI,DMN,PHA2_R,ParaHippocampal_Area_2_R,355_R,R,PHA2,Temp,Medial_Temporal,355,13,60.39823,91.648968,57.716814,339,Auditory
87,3,3,L_V6_ROI,Visual,V6_L,Sixth_Visual_Area_L,3_L,L,V6,Occ,Dorsal_Stream_Visual,3,3,104.543112,44.481665,103.916749,1009,Early_and_Intermediate_Visual_Cortex
88,13,3,L_V3A_ROI,Visual,V3A_L,Area_V3A_L,13_L,L,V3A,Occ,Dorsal_Stream_Visual,13,3,104.528505,33.597072,99.335131,1298,Early_and_Intermediate_Visual_Cortex
89,16,3,L_V7_ROI,Visual,V7_L,Seventh_Visual_Area_L,16_L,L,V7,Occ,Dorsal_Stream_Visual,16,3,114.850993,39.443709,100.271523,604,Early_and_Intermediate_Visual_Cortex
90,17,3,L_IPS1_ROI,Visual,IPS1_L,IntraParietal_Sulcus_Area_1_L,17_L,L,IPS1,Par,Dorsal_Stream_Visual,17,3,114.19184,51.537326,110.430556,1152,Early_and_Intermediate_Visual_Cortex
91,19,3,L_V3B_ROI,Visual,V3B_L,Area_V3B_L,19_L,L,V3B,Occ,Dorsal_Stream_Visual,19,3,117.755656,42.828054,88.434389,442,Early_and_Intermediate_Visual_Cortex
92,152,3,L_V6A_ROI,Visual,V6A_L,Area_V6A_L,152_L,L,V6A,Occ,Dorsal_Stream_Visual,152,3,112.534483,39.66092,114.188218,696,Early_and_Intermediate_Visual_Cortex
93,183,3,R_V6_ROI,Visual,V6_R,Sixth_Visual_Area_R,203_R,R,V6,Occ,Dorsal_Stream_Visual,203,3,72.226868,49.256228,102.929715,1124,Early_and_Intermediate_Visual_Cortex
94,193,3,R_V3A_ROI,Visual,V3A_R,Area_V3A_R,213_R,R,V3A,Occ,Dorsal_Stream_Visual,213,3,75.553398,36.584466,102.458252,1545,Early_and_Intermediate_Visual_Cortex
95,196,3,R_V7_ROI,Visual,V7_R,Seventh_Visual_Area_R,216_R,R,V7,Occ,Dorsal_Stream_Visual,216,3,62.285714,42.400534,103.668892,749,Early_and_Intermediate_Visual_Cortex
96,197,3,R_IPS1_ROI,Visual,IPS1_R,IntraParietal_Sulcus_Area_1_R,217_R,R,IPS1,Par,Dorsal_Stream_Visual,217,3,64.710065,55.195753,111.066482,1083,Early_and_Intermediate_Visual_Cortex
97,199,3,R_V3B_ROI,Visual,V3B_R,Area_V3B_R,219_R,R,V3B,Occ,Dorsal_Stream_Visual,219,3,60.919386,48.422265,91.56238,521,Early_and_Intermediate_Visual_Cortex
98,332,3,R_V6A_ROI,Visual,V6A_R,Area_V6A_R,352_R,R,V6A,Par,Dorsal_Stream_Visual,352,3,66.971053,43.206579,117.961842,760,Early_and_Intermediate_Visual_Cortex
99,4,6,L_V2_ROI,Visual,V2_L,Second_Visual_Area_L,4_L,L,V2,Occ,Early_Visual,4,2,102.236656,44.064791,74.401125,6220,Early_and_Intermediate_Visual_Cortex
100,5,6,L_V3_ROI,Visual,V3_L,Third_Visual_Area_L,5_L,L,V3,Occ,Early_Visual,5,2,107.926111,40.632159,76.961153,4994,Early_and_Intermediate_Visual_Cortex
101,6,6,L_V4_ROI,Visual,V4_L,Fourth_Visual_Area_L,6_L,L,V4,Occ,Early_Visual,6,2,120.481621,41.344329,69.955702,3183,Early_and_Intermediate_Visual_Cortex
102,184,6,R_V2_ROI,Visual,V2_R,Second_Visual_Area_R,204_R,R,V2,Occ,Early_Visual,204,2,77.026083,47.558042,76.305265,6211,Early_and_Intermediate_Visual_Cortex
103,185,6,R_V3_ROI,Visual,V3_R,Third_Visual_Area_R,205_R,R,V3,Occ,Early_Visual,205,2,71.976821,41.580308,78.859282,4875,Early_and_Intermediate_Visual_Cortex
104,186,6,R_V4_ROI,Visual,V4_R,Fourth_Visual_Area_R,206_R,R,V4,Occ,Early_Visual,206,2,57.656017,41.782393,71.003195,2817,Early_and_Intermediate_Visual_Cortex
105,2,12,L_MST_ROI,Visual,MST_L,Medial_Superior_Temporal_Area_L,2_L,L,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,2,5,132.416667,58.901786,82.059524,336,Early_and_Intermediate_Visual_Cortex
106,20,12,L_LO1_ROI,Visual,LO1_L,Area_Lateral_Occipital_1_L,20_L,L,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,20,5,132.592541,39.361878,78.374309,724,Early_and_Intermediate_Visual_Cortex
107,21,12,L_LO2_ROI,Visual,LO2_L,Area_Lateral_Occipital_2_L,21_L,L,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,21,5,137.691983,45.555907,68.914557,948,Early_and_Intermediate_Visual_Cortex
108,23,12,L_MT_ROI,Visual,MT_L,Middle_Temporal_Area_L,23_L,L,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,23,5,133.489855,55.521739,82.907246,345,Early_and_Intermediate_Visual_Cortex
109,138,12,L_PH_ROI,Visual,PH_L,Area_PH_L,138_L,L,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,138,5,139.578644,61.953921,65.579087,2257,Early_and_Intermediate_Visual_Cortex
110,156,12,L_V4t_ROI,Visual,V4t_L,Area_V4t_L,156_L,L,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,156,5,138.695811,48.185792,74.724954,549,Early_and_Intermediate_Visual_Cortex
111,157,12,L_FST_ROI,Visual,FST_L,Area_FST_L,157_L,L,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,157,5,137.648765,57.787325,76.535983,931,Early_and_Intermediate_Visual_Cortex
112,158,12,L_V3CD_ROI,Visual,V3CD_L,Area_V3CD_L,158_L,L,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,158,5,125.152542,36.195686,81.429892,649,Early_and_Intermediate_Visual_Cortex
113,159,12,L_LO3_ROI,Visual,LO3_L,Area_Lateral_Occipital_3_L,159_L,L,LO3,Occ,MT+_Complex_and_Neighboring_Visual_Areas,159,5,136.842415,48.964654,85.864507,679,Early_and_Intermediate_Visual_Cortex
114,182,12,R_MST_ROI,Visual,MST_R,Medial_Superior_Temporal_Area_R,202_R,R,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,202,5,43.620295,63.751227,78.013093,611,Early_and_Intermediate_Visual_Cortex
115,200,12,R_LO1_ROI,Visual,LO1_R,Area_Lateral_Occipital_1_R,220_R,R,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,220,5,47.281977,45.175872,76.959302,688,Early_and_Intermediate_Visual_Cortex
116,201,12,R_LO2_ROI,Visual,LO2_R,Area_Lateral_Occipital_2_R,221_R,R,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,221,5,44.07,44.375,67.918333,600,Early_and_Intermediate_Visual_Cortex
117,203,12,R_MT_ROI,Visual,MT_R,Middle_Temporal_Area_R,223_R,R,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,223,5,38.58547,57.830484,80.888889,702,Early_and_Intermediate_Visual_Cortex
118,318,12,R_PH_ROI,Visual,PH_R,Area_PH_R,338_R,R,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,338,5,41.367731,64.734587,61.13861,2287,Early_and_Intermediate_Visual_Cortex
119,336,12,R_V4t_ROI,Visual,V4t_R,Area_V4t_R,356_R,R,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,356,5,41.209816000000000,53.52638,69.720245,815,Early_and_Intermediate_Visual_Cortex
120,337,12,R_FST_ROI,Visual,FST_R,Area_FST_R,357_R,R,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,357,5,38.91249,62.962609,72.511535,1257,Early_and_Intermediate_Visual_Cortex
121,338,12,R_V3CD_ROI,Visual,V3CD_R,Area_V3CD_R,358_R,R,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,358,5,51.141138,43.050328,83.778993,914,Early_and_Intermediate_Visual_Cortex
122,339,12,R_LO3_ROI,Visual,LO3_R,Area_Lateral_Occipital_3_R,359_R,R,LO3,Par,MT+_Complex_and_Neighboring_Visual_Areas,359,5,41.930187,53.481809,85.433628,1017,Early_and_Intermediate_Visual_Cortex
